IGTest4 : Validation Results
=========================================

err = 24, warn = 6, info = 4
IG Publisher Version: v1.0.54-SNAPSHOT Out of date - current version is v1.0.58-SNAPSHOT
Generated Mon Feb 03 11:54:02 AEDT 2020. FHIR version 4.0.1 for healthedatainc.ig-template4# (canonical = http://www.fhir.org/guides/test4)

 Build Errors : 251 / 0
 /Users/client/Documents/FSH/IG-Template4/source/examples/patient-FishPatient1 : 2 / 2
 /Users/client/Documents/FSH/IG-Template4/source/pages/_data/ig : 7 / 0
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-fish-patient : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-fish-species : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/structuredefinition-veterinarian : 0 / 1
 /Users/client/Documents/FSH/IG-Template4/source/resources/valueset-FishSpeciesValueSet : 3 / 0
</table>
== n/a ==
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/ImplementationGuide-healthedatainc.ig-template4.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/Patient-FishPatient1.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/Patient-FishPatient1.json.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/Patient-FishPatient1.ttl.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/Patient-FishPatient1.xml.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient-definitions.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/a at Line 58, column 4: The link '' for "null" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 550, column 8: The link 'StructureDefinition/fish-patient.html#Patient.id' for "id" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 551, column 8: The link 'StructureDefinition/fish-patient.html#Patient.meta' for "meta" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 552, column 8: The link 'StructureDefinition/fish-patient.html#Patient.implicitRules' for "implicitRules" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 553, column 8: The link 'StructureDefinition/fish-patient.html#Patient.language' for "language" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 553, column 504: The link 'http://hl7.org/fhir/R4/null.html' for "Language of the resource content" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 554, column 8: The link 'StructureDefinition/fish-patient.html#Patient.text' for "text" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 555, column 8: The link 'StructureDefinition/fish-patient.html#Patient.contained' for "contained" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 562, column 8: The link 'StructureDefinition/fish-patient.html#Patient.identifier' for "identifier" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 563, column 8: The link 'StructureDefinition/fish-patient.html#Patient.active' for "active" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 569, column 8: The link 'StructureDefinition/fish-patient.html#Patient.name' for "name" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 570, column 8: The link 'StructureDefinition/fish-patient.html#Patient.telecom' for "telecom" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 571, column 8: The link 'StructureDefinition/fish-patient.html#Patient.gender' for "gender" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 571, column 570: The link 'http://hl7.org/fhir/R4/null.html' for "male | female | other | unknown" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 572, column 8: The link 'StructureDefinition/fish-patient.html#Patient.birthDate' for "birthDate" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 574, column 8: The link 'StructureDefinition/fish-patient.html#Patient.deceasedBoolean' for "deceasedBoolean" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 575, column 8: The link 'StructureDefinition/fish-patient.html#Patient.deceasedDateTime' for "deceasedDateTime" cannot be resolved
ERROR: /Users/client/Documents/FSH/IG-Template4/docs/StructureDefinition-fish-patient.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/pre/a at Line 576, column 8: The link 'StructureDefinition/fish-patient.html#Patient.address' for "address" cannot be resolved
